index,date,open,high,low,adjClose,value,volume,count,yesterday,close,symbol
0,2023-10-29,10000.0,10000.0,10000.0,10000.0,2366180780000,236618078,2555,10000.0,10000.0,موج
1,2023-10-30,10000.0,10000.0,10000.0,10000.0,2533819220000,253381922,4532,10000.0,10000.0,موج
2,2023-11-25,10028.0,10469.0,10028.0,10180.0,243479223575,23916272,113,10000.0,10255.0,موج
3,2023-11-26,10236.0,10260.0,10150.0,10196.0,837365546851,82130711,1683,10180.0,10225.0,موج
4,2023-11-27,10208.0,10347.0,10208.0,10254.0,118827227482,11588500,662,10196.0,10282.0,موج
5,2023-11-28,10318.0,10659.0,10297.0,10447.0,197901585636,18944248,1153,10254.0,10640.0,موج
6,2023-11-29,10690.0,11491.0,10576.0,11210.0,548403844898,48920120,2246,10447.0,11491.0,موج
7,2023-12-02,11690.0,12250.0,11410.0,11898.0,498546940441,41900331,3719,11210.0,11630.0,موج
8,2023-12-03,11663.0,12990.0,11400.0,12424.0,680355480527,54761963,4046,11898.0,12850.0,موج
9,2023-12-04,13000.0,13400.0,12460.0,12757.0,679201345229,53243519,3965,12424.0,12570.0,موج
10,2023-12-05,12599.0,13099.0,12500.0,12844.0,562724139408,43812007,3302,12757.0,12609.0,موج
11,2023-12-06,12609.0,12783.0,12471.0,12603.0,201583635912,15995298,1461,12844.0,12509.0,موج
12,2023-12-09,12600.0,12600.0,12105.0,12221.0,266714072655,21824196,2111,12603.0,12142.0,موج
13,2023-12-10,12170.0,12784.0,12060.0,12545.0,330419855410,26339085,2757,12221.0,12782.0,موج
14,2023-12-11,12807.0,13284.0,12807.0,12987.0,401546369120,30920252,3292,12545.0,12968.0,موج
15,2023-12-12,13110.0,13110.0,12721.0,12944.0,192941949380,14906036,1850,12987.0,12900.0,موج
16,2023-12-13,12910.0,13089.0,12800.0,12999.0,236816231204,18217421,2026,12944.0,13033.0,موج
17,2023-12-16,13149.0,13850.0,13077.0,13479.0,756149447211,56096335,3746,12999.0,13844.0,موج
18,2023-12-18,13990.0,14573.0,13780.0,14228.0,881820277236,61978336,4897,13479.0,14258.0,موج
19,2023-12-19,14260.0,14294.0,13623.0,13989.0,595577379571,42574654,4815,14228.0,13652.0,موج
20,2023-12-20,13700.0,14059.0,13529.0,13897.0,333377724890,23989088,2377,13989.0,13889.0,موج
21,2023-12-23,13864.0,14170.0,13861.0,14019.0,386928773348,27599956,2818,13897.0,13971.0,موج
22,2023-12-24,13871.0,14000.0,13301.0,13578.0,265623304802,19563232,3079,14019.0,13380.0,موج
23,2023-12-25,13390.0,13667.0,13200.0,13428.0,260772539445,19420116,2551,13578.0,13440.0,موج
24,2023-12-26,13320.0,13320.0,12900.0,13112.0,249829490934,19053861,2188,13428.0,13000.0,موج
25,2023-12-27,13000.0,13579.0,12954.0,13344.0,315878232751,23672071,2710,13112.0,13400.0,موج
26,2023-12-30,13601.0,13862.0,13412.0,13602.0,426680617166,31369590,3035,13344.0,13425.0,موج
27,2023-12-31,13560.0,13560.0,13160.0,13289.0,225191249062,16945286,2130,13602.0,13320.0,موج
28,2024-01-01,13330.0,13448.0,13090.0,13220.0,197296863350,14923917,2056,13289.0,13140.0,موج
29,2024-01-02,13100.0,13130.0,12668.0,12868.0,227330906852,17666640,2787,13220.0,12710.0,موج
30,2024-01-03,12606.0,12840.0,12450.0,12580.0,398751868915,31697205,3006,12868.0,12533.0,موج
31,2024-01-06,12498.0,12943.0,12232.0,12635.0,313758140200,24831730,2555,12580.0,12699.0,موج
32,2024-01-07,12650.0,12820.0,12496.0,12597.0,203637024305,16165172,1579,12635.0,12541.0,موج
33,2024-01-08,12530.0,12788.0,12471.0,12684.0,199667963454,15741552,1375,12597.0,12751.0,موج
34,2024-01-09,12672.0,13249.0,12672.0,12963.0,209908357835,16193235,1881,12684.0,13240.0,موج
35,2024-01-10,13250.0,13710.0,13182.0,13507.0,424486249118,31427685,2821,12963.0,13644.0,موج
36,2024-01-13,13499.0,14190.0,13310.0,13991.0,609436016044,43558207,4128,13507.0,14139.0,موج
37,2024-01-14,14148.0,14463.0,13700.0,14186.0,655879635136,46235612,4365,13991.0,13880.0,موج
38,2024-01-15,13780.0,13979.0,13520.0,13770.0,350773231085,25473051,3245,14186.0,13614.0,موج
39,2024-01-16,13453.0,13890.0,13383.0,13652.0,265896099303,19476384,2138,13770.0,13686.0,موج
40,2024-01-17,13650.0,13850.0,13520.0,13635.0,229516527460,16833440,2470,13652.0,13587.0,موج
41,2024-01-20,13700.0,13719.0,12761.0,13144.0,531878466003,40465062,3597,13635.0,12900.0,موج
42,2024-01-21,13020.0,13240.0,12880.0,13126.0,334564251029,25487925,2078,13144.0,13229.0,موج
43,2024-01-22,13200.0,13390.0,12730.0,12955.0,309845245901,23917831,2855,13126.0,12925.0,موج
44,2024-01-23,13000.0,13038.0,12351.0,12715.0,377764783280,29709047,3190,12955.0,12794.0,موج
45,2024-01-24,12898.0,13099.0,12800.0,12976.0,1453696760252,112028084,4822,12715.0,13028.0,موج
46,2024-01-27,13130.0,13197.0,12800.0,12908.0,1454413785413,112676305,5172,12976.0,12961.0,موج
47,2024-01-28,12935.0,13068.0,12808.0,12905.0,1548239914468,119974719,4590,12908.0,13002.0,موج
48,2024-01-29,12770.0,12999.0,12601.0,12791.0,478501819678,37409244,3526,12905.0,12798.0,موج
49,2024-01-30,12730.0,12909.0,12651.0,12806.0,390251972896,30475131,2418,12791.0,12800.0,موج
50,2024-01-31,12875.0,13066.0,12740.0,12923.0,1040438587661,80510612,3131,12806.0,12900.0,موج
51,2024-02-03,12984.0,13240.0,12911.0,13060.0,853554316653,65356530,3835,12923.0,13038.0,موج
52,2024-02-04,13100.0,13110.0,12823.0,12939.0,267128602562,20645886,1836,13060.0,12884.0,موج
53,2024-02-05,12995.0,13080.0,12860.0,12923.0,589010861465,45579567,2639,12939.0,12881.0,موج
54,2024-02-06,12861.0,12951.0,12797.0,12866.0,196328042070,15259379,1354,12923.0,12889.0,موج
55,2024-02-07,12888.0,13000.0,12850.0,12921.0,445130898815,34450962,1841,12866.0,12969.0,موج
56,2024-02-10,12999.0,13040.0,12852.0,12921.0,180522156996,13970845,1284,12921.0,12900.0,موج
57,2024-02-12,12940.0,12940.0,12600.0,12695.0,234724237161,18489837,2432,12921.0,12606.0,موج
58,2024-02-13,12650.0,12826.0,12430.0,12616.0,236506801152,18746908,2049,12695.0,12522.0,موج
59,2024-02-14,12566.0,12566.0,12350.0,12420.0,212479994433,17108013,1920,12616.0,12520.0,موج
60,2024-02-17,12553.0,12553.0,12237.0,12314.0,95325368847,7741275,1251,12420.0,12260.0,موج
61,2024-02-18,12378.0,12699.0,12330.0,12574.0,530366047197,42178686,2247,12314.0,12670.0,موج
62,2024-02-19,12719.0,12788.0,12581.0,12661.0,438248183828,34613097,1974,12574.0,12612.0,موج
